corr,tc
minus_taa_al_ahly,-1,-1
minus_taa_malmo,-1,-1
minus_taa_fiorentina,-1,-1
minus_taa_esperance,-1,-1
minus_taa_lazio,-1,-1
minus_taa_colo_colo,-1,-1
minus_taa_whitecaps,-1,-1
minus_taa_pumas,-1,-1
minus_taa_zenit,-1,-1
minus_taa_cska,-1,-1
minus_taa_boca_jrs,-1,-1
minus_taa_al_ittihad,-1,-1
minus_taa_brondby,-1,-1
minus_taa_basel,-1,-1
minus_taa_necaxa,-1,-1
minus_taa_urawa_reds,-1,-1
minus_taa_atalanta,-1,-1
minus_taa_molde,-1,-1
minus_taa_tigres,-1,-1
minus_taa_rb_leipzig,-1,-1
minus_taa_rb_salzburg,-1,-1
minus_taa_genoa,-1,-1
minus_taa_shakthar,-1,-1
minus_taa_river_plate,-1,-1
minus_taa_racing,-1,-1
minus_taa_betis,-1,-1
minus_taa_villarreal,-1,-1
minus_goldmn_1,-1,-1
minus_goldmn_2,-1,-1
minus_goldmn_3,-1,-1
minus_goldmn_4,-1,-1
minus_goldmn_5,-1,-1
minus_goldmn_6,-1,-1
minus_goldmn_7,-1,-1
minus_goldmn_8,-1,-1
minus_goldmn_9,-1,-1
minus_goldmn_10,-1,-1
minus_goldmn_11,-1,-1
minus_goldmn_12,-1,-1
minus_goldmn_13,-1,-1
minus_goldmn_14,-1,-1
minus_goldmn_15,-1,-1
minus_goldmn_16,-1,-1
minus_goldmn_17,-1,-1
minus_goldmn_18,-1,-1
minus_bronzemn_1,-1,-1
minus_bronzemn_2,-1,-1
minus_bronzemn_3,-1,-1
minus_bronzemn_4,-1,-1
minus_bronzemn_5,-1,-1
minus_bronzemn_6,-1,-1
minus_bronzemn_7,-1,-1
minus_bronzemn_8,-1,-1
minus_bronzemn_9,-1,-1
minus_bronzemn_10,-1,-1
minus_bronzemn_11,-1,-1
minus_bronzemn_12,-1,-1
minus_bronzemn_13,-1,-1
minus_bronzemn_14,-1,-1
minus_bronzemn_15,-1,-1
minus_bronzemn_16,-1,-1
minus_silvermn_1,-1,-1
minus_silvermn_2,-1,-1
minus_silvermn_3,-1,-1
minus_silvermn_4,-1,-1
minus_silvermn_5,-1,-1
minus_silvermn_6,-1,-1
minus_silvermn_7,-1,-1
minus_silvermn_8,-1,-1
minus_silvermn_9,-1,-1
minus_silvermn_10,-1,-1
minus_silvermn_11,-1,-1
minus_silvermn_12,-1,-1
minus_silvermn_13,-1,-1
minus_silvermn_14,-1,-1
minus_silvermn_15,-1,-1
minus_bronzemn_16,-1,-1
minus_silvermn_16,-1,-1
minus_silvermn_17,-1,-1
minus_silvermn_18,-1,-1
